datetime	reltime	speed	x	y	z	d	error	integral	derivative	dt	diff_speed
2014-01-12_14:53:06_887947	91379.5	14.67	16.0	163.0	-236.0	0.0	163.0	146176.28588867188	0.38899441037607857	17.9951171875	0
2014-01-12_14:53:06_905974	93174.6875	14.92	-26.0	145.0	-269.0	0.0	145.0	148771.09912109375	-1.0058527401465231	17.895263671875	0
2014-01-12_14:53:06_923791	94956.484375	15.18	15.0	147.0	-241.0	0.0	147.0	151399.47778320312	0.1118560290563513	17.880126953125	0
2014-01-12_14:53:06_941606	96738.0	15.5	-28.0	175.0	-182.0	0.0	175.0	154509.23120117188	1.5756876322369686	17.77001953125	0
2014-01-12_14:53:06_959488	98526.78125	15.63	-142.0	87.0	-165.0	0.0	87.0	156053.92724609375	-4.956314884840151	17.755126953125	0
2014-01-12_14:53:06_977615	100339.296875	15.9	53.0	140.0	-269.0	0.0	140.0	158545.93408203125	2.977519922094666	17.800048828125	0
2014-01-12_14:53:06_995637	102141.59375	16.2	-57.0	162.0	-163.0	0.0	162.0	161474.27392578125	1.217071853052404	18.076171875	0
2014-01-12_14:53:07_013546	103932.6875	16.85	7.0	333.0	-168.0	0.0	333.0	167451.28247070312	9.527006624137979	17.948974609375	0
2014-01-12_14:53:07_031036	105681.578125	16.94	37.0	93.0	-272.0	0.0	93.0	169118.28930664062	-13.389267229637701	17.9248046875	0
2014-01-12_14:53:07_049003	107478.40625	17.72	-17.0	397.0	-177.0	0.0	397.0	176002.98266601562	17.529902015992793	17.341796875	0
2014-01-12_14:53:07_067088	109286.1875	17.63	90.0	12.0	-141.0	0.0	12.0	176218.04516601562	-21.4821272885789	17.921875	0
2014-01-12_14:53:07_085106	111096.1875	17.97	-51.0	163.0	-241.0	0.0	163.0	179195.22265625	8.267226284201943	18.264892578125	0
2014-01-12_14:53:07_102696	112847.0	17.96	35.0	20.0	-246.0	0.0	20.0	179550.96484375	-8.039530031843636	17.787109375	0
2014-01-12_14:53:07_120460	114623.5	18.12	86.0	81.0	-268.0	0.0	81.0	180962.72998046875	3.4998739319232386	17.42919921875	0
2014-01-12_14:53:07_138421	116420.296875	18.56	62.0	223.0	-182.0	0.0	223.0	184910.90795898438	8.020408444683463	17.704833984375	0
2014-01-12_14:53:07_156475	118224.78125	18.9	61.0	195.0	-132.0	0.0	195.0	188403.62646484375	-1.5632522319907314	17.911376953125	0
2014-01-12_14:53:07_174281	120005.109375	19.21	-27.0	174.0	-415.0	0.0	174.0	191538.0478515625	-1.1657653994714372	18.013916015625	0
2014-01-12_14:53:07_192020	121786.1875	19.6	33.0	217.0	-291.0	0.0	217.0	195385.02978515625	2.4255377750846945	17.72802734375	0
2014-01-12_14:53:07_210333	123610.90625	19.93	-38.0	191.0	-264.0	0.0	191.0	198767.44580078125	-1.4681813168633506	17.708984375	0
2014-01-12_14:53:07_228481	125425.6875	20.15	-33.0	127.0	-89.0	0.0	127.0	201077.97143554688	-3.517814248715093	18.193115234375	0
2014-01-12_14:53:07_246365	127214.0	20.45	-11.0	160.0	-47.0	0.0	160.0	203977.97143554688	1.8206896551724139	18.125	0
2014-01-12_14:53:07_264339	129011.578125	20.74	55.0	165.0	-204.0	0.0	165.0	206910.18579101562	0.28135732930347573	17.77099609375	0
2014-01-12_14:53:07_282248	130802.578125	20.98	-98.0	139.0	-396.0	0.0	139.0	209402.34448242188	-1.450148424521365	17.92919921875	0
2014-01-12_14:53:07_300265	132603.875	21.46	-41.0	251.0	-267.0	0.0	251.0	213885.66040039062	6.27035892949892	17.86181640625	0
2014-01-12_14:53:07_317993	134380.296875	21.56	-37.0	84.0	-334.0	0.0	84.0	215396.65551757812	-9.283947936318354	17.988037109375	0
2014-01-12_14:53:07_336011	136185.78125	21.87	-30.0	161.0	-68.0	0.0	161.0	218232.826171875	4.3710345783383	17.615966796875	0
