datetime	reltime	speed	x	y	z	d	speed_real
2014-01-12_13:58:59_622730	704975.59375	13.4	-27.0	257.0	-66.0	16.65	270
2014-01-12_13:58:59_729899	715694.484375	13.6	67.0	-18.0	-178.0	17.09	271
2014-01-12_13:58:59_836013	726303.59375	13.8	94.0	-29.0	-138.0	16.56	272
2014-01-12_13:58:59_942651	736968.203125	14.0	-170.0	196.0	-142.0	16.64	273
2014-01-12_13:59:00_048695	747572.703125	14.2	129.0	91.0	-268.0	16.15	273
2014-01-12_13:59:00_155591	758262.578125	14.4	59.0	264.0	-180.0	16.97	274
2014-01-12_13:59:00_261633	768865.890625	14.6	-10.0	80.0	-224.0	16.88	275
2014-01-12_13:59:00_368429	779546.1875	14.8	-36.0	296.0	-307.0	16.97	276
2014-01-12_13:59:00_474481	790155.09375	15.0	-56.0	114.0	-144.0	16.95	276
2014-01-12_13:59:00_581483	800852.703125	15.2	56.0	70.0	-209.0	16.64	277
2014-01-12_13:59:00_687439	811446.09375	15.4	52.0	103.0	-100.0	14.31	278
2014-01-12_13:59:00_794158	822119.390625	15.6	86.0	198.0	-143.0	15.13	279
2014-01-12_13:59:00_900125	832715.1875	15.8	-45.0	164.0	-359.0	16.49	280
2014-01-12_13:59:01_006762	843379.796875	16.0	-6.0	131.0	-401.0	16.47	280
2014-01-12_13:59:01_113183	854022.09375	16.2	58.0	115.0	-344.0	14.7	281
2014-01-12_13:59:01_220122	864715.40625	16.4	41.0	122.0	-230.0	14.47	282
2014-01-12_13:59:01_326204	875323.0	16.6	-16.0	116.0	-121.0	17.01	283
2014-01-12_13:59:01_433089	886012.09375	16.8	-63.0	194.0	39.0	17.48	283
2014-01-12_13:59:01_539098	896612.1875	17.0	-9.0	250.0	-199.0	16.85	284
2014-01-12_13:59:01_646169	907319.890625	17.2	41.0	237.0	-416.0	21.71	285
2014-01-12_13:59:01_752354	917937.890625	17.4	-3.0	151.0	-226.0	19.6	286
2014-01-12_13:59:01_859622	928696.296875	17.6	-71.0	23.0	-16.0	21.34	286
2014-01-12_13:59:01_966552	939357.890625	17.8	79.0	80.0	-229.0	25.91	287
2014-01-12_13:59:02_074977	950205.203125	18.0	-70.0	129.0	-270.0	19.01	288
2014-01-12_13:59:02_181147	960817.1875	18.2	33.0	148.0	-262.0	16.63	289
2014-01-12_13:59:02_288183	971521.390625	18.4	83.0	211.0	-446.0	18.04	289
2014-01-12_13:59:02_394268	982129.6875	18.6	-116.0	67.0	-60.0	17.39	290
2014-01-12_13:59:02_501558	992859.1875	18.8	-32.0	110.0	-339.0	19.16	291
2014-01-12_13:59:02_607615	1003463.875	19.0	-192.0	102.0	-133.0	15.55	292
2014-01-12_13:59:02_714207	1014123.890625	19.2	-11.0	99.0	-419.0	16.3	292
2014-01-12_13:59:02_820323	1024734.984375	19.4	34.0	44.0	-164.0	19.75	293
2014-01-12_13:59:02_927909	1035494.390625	19.6	-59.0	106.0	-320.0	17.71	294
2014-01-12_13:59:03_033939	1046096.796875	19.8	75.0	188.0	-339.0	16.4	295
2014-01-12_13:59:03_140668	1056769.890625	20.0	-100.0	79.0	-62.0	17.08	295
2014-01-12_13:59:03_246774	1067379.890625	20.2	-50.0	93.0	-271.0	17.7	296
2014-01-12_13:59:03_353904	1078093.5	20.4	52.0	194.0	-322.0	23.95	297
2014-01-12_13:59:03_459999	1088702.390625	20.6	-24.0	142.0	-380.0	17.76	298
2014-01-12_13:59:03_566763	1099379.578125	20.8	26.0	56.0	-186.0	17.56	299
2014-01-12_13:59:03_673162	1110018.984375	21.0	-36.0	165.0	-40.0	18.96	299
2014-01-12_13:59:03_780888	1120792.875	21.2	-50.0	153.0	-210.0	23.53	300
2014-01-12_13:59:03_887194	1131421.796875	21.4	45.0	116.0	-219.0	19.94	301
2014-01-12_13:59:03_994377	1142141.6875	21.4	100.0	69.0	-364.0	21.37	301
2014-01-12_13:59:04_100717	1152774.09375	21.4	122.0	44.0	-365.0	20.86	301
2014-01-12_13:59:04_207870	1163490.0	21.4	112.0	47.0	-361.0	21.01	301
2014-01-12_13:59:04_314250	1174127.28125	21.4	115.0	91.0	-385.0	21.62	301
2014-01-12_13:59:04_421645	1184868.78125	21.4	172.0	103.0	-384.0	23.37	301
2014-01-12_13:59:04_528115	1195513.796875	21.4	127.0	106.0	-323.0	23.78	301
2014-01-12_13:59:04_635809	1206285.390625	21.4	34.0	30.0	-280.0	22.6	301
2014-01-12_13:59:04_742339	1216936.078125	21.4	37.0	33.0	-324.0	24.11	301
2014-01-12_13:59:04_849915	1227694.890625	21.4	84.0	27.0	-372.0	28.38	301
2014-01-12_13:59:04_956335	1238336.203125	21.4	-142.0	88.0	-204.0	23.1	301
2014-01-12_13:59:05_063935	1249097.484375	21.4	-184.0	52.0	-169.0	29.04	301
2014-01-12_13:59:05_170618	1259764.5	21.4	-151.0	14.0	-138.0	27.45	301
2014-01-12_13:59:05_277738	1270476.375	21.4	10.0	5.0	-151.0	22.6	301
2014-01-12_13:59:05_384705	1281172.796875	21.4	106.0	79.0	-203.0	31.53	301
2014-01-12_13:59:05_491911	1291926.0	21.4	58.0	30.0	-149.0	23.39	301
2014-01-12_13:59:05_599093	1302611.890625	21.4	-80.0	57.0	-213.0	29.26	301
2014-01-12_13:59:05_706526	1313418.09375	21.4	-120.0	81.0	-263.0	27.71	301
2014-01-12_13:59:05_814071	1324109.59375	21.4	-65.0	-27.0	-275.0	29.21	301
2014-01-12_13:59:05_921110	1334813.59375	21.4	-23.0	-51.0	-334.0	23.08	301
2014-01-12_13:59:06_028989	1345631.28125	21.4	-119.0	-20.0	-119.0	24.87	301
2014-01-12_13:59:06_136244	1356327.390625	21.4	-122.0	76.0	-143.0	30.73	301
2014-01-12_13:59:06_243487	1367054.59375	21.4	-111.0	95.0	-130.0	26.06	301
2014-01-12_13:59:06_350531	1377755.6875	21.4	-98.0	-32.0	-204.0	23.07	301
2014-01-12_13:59:06_458048	1388506.875	21.4	-74.0	18.0	-125.0	28.75	301
2014-01-12_13:59:06_564750	1399177.6875	21.4	65.0	9.0	-182.0	23.12	301
2014-01-12_13:59:06_672238	1409927.59375	21.4	42.0	25.0	-173.0	26.54	301
2014-01-12_13:59:06_778865	1420589.296875	21.4	-34.0	53.0	-86.0	25.02	301
2014-01-12_13:59:06_885996	1431334.984375	21.4	-16.0	10.0	-91.0	23.41	301
2014-01-12_13:59:06_994911	1442252.390625	21.4	36.0	-113.0	-499.0	22.94	301
2014-01-12_13:59:07_103757	1453078.6875	21.4	114.0	-97.0	-462.0	33.22	301
2014-01-12_13:59:07_210630	1463764.6875	21.4	-147.0	-53.0	-150.0	31.31	301
2014-01-12_13:59:07_318462	1474579.90625	21.4	122.0	-34.0	-387.0	23.1	301
2014-01-12_13:59:07_425477	1485249.578125	21.4	-107.0	-30.0	-140.0	27.93	301
2014-01-12_13:59:07_532950	1496054.1875	21.4	57.0	-36.0	-136.0	29.15	301
2014-01-12_13:59:07_640438	1506746.0	21.4	25.0	-38.0	-120.0	31.25	301
2014-01-12_13:59:07_748412	1517544.6875	21.4	162.0	-7.0	-194.0	28.9	301
2014-01-12_13:59:07_855402	1528243.078125	21.4	176.0	-50.0	-224.0	30.38	301
2014-01-12_13:59:07_962887	1538991.09375	21.4	174.0	-125.0	-463.0	30.97	301
2014-01-12_13:59:08_069847	1549687.40625	21.4	111.0	-80.0	-393.0	29.55	301
2014-01-12_13:59:08_177675	1560471.09375	21.4	162.0	-157.0	-300.0	30.43	301
2014-01-12_13:59:08_284579	1571161.375	21.4	105.0	111.0	-108.0	33.05	301
2014-01-12_13:59:08_392041	1581908.09375	21.4	104.0	-310.0	-338.0	27.15	301
2014-01-12_13:59:08_498915	1592594.0	21.4	278.0	-256.0	-367.0	30.5	301
2014-01-12_13:59:08_606586	1603361.6875	21.4	63.0	-154.0	-378.0	31.3	301
2014-01-12_13:59:08_714023	1614104.78125	21.4	73.0	-122.0	-286.0	28.9	301
2014-01-12_13:59:08_821006	1624803.203125	21.4	-4.0	-80.0	83.0	27.54	301
2014-01-12_13:59:08_928948	1635597.578125	21.4	-117.0	-176.0	-16.0	27.66	301
