datetime	speed	x	y	z	d		speed_real
2014-01-04_16:49:27_636685	3.5	35	158	-242	0		233
2014-01-04_16:49:27_644932	3.6	2	149	-197	0		233
2014-01-04_16:49:27_653214	3.7	58	167	-234	0		234
2014-01-04_16:49:27_661422	3.8	24	156	-189	0		234
2014-01-04_16:49:27_669857	3.9	16	176	-242	0		234
2014-01-04_16:49:27_678130	4	16	176	-242	0		235
2014-01-04_16:49:27_686380	4.1	35	142	-195	0		235
2014-01-04_16:49:27_694625	4.2	51	174	-239	0		235
2014-01-04_16:49:27_702883	4.3	17	162	-189	0		236
2014-01-04_16:49:27_711532	4.4	57	170	-243	0		236
2014-01-04_16:49:27_719957	4.5	-7	134	-192	0		237
2014-01-04_16:49:27_728217	4.6	45	165	-245	0		237
2014-01-04_16:49:27_736478	4.7	45	165	-245	0		237
2014-01-04_16:49:27_744848	4.8	-7	140	-181	0		238
2014-01-04_16:49:27_753151	4.9	9	174	-245	0		238
2014-01-04_16:49:27_761508	5	2	183	-171	0		239
2014-01-04_16:49:27_769813	5.1	6	171	-245	0		239
2014-01-04_16:49:27_778120	5.2	-25	163	-203	0		239
2014-01-04_16:49:27_786453	5.3	54	149	-222	0		240
2014-01-04_16:49:27_794703	5.4	54	149	-222	0		240
2014-01-04_16:49:27_802973	5.5	3	161	-225	0		240
2014-01-04_16:49:27_811491	5.6	51	145	-210	0		241
2014-01-04_16:49:27_820244	5.7	1	181	-245	0		241
2014-01-04_16:49:27_828530	5.8	47	144	-194	0		242
2014-01-04_16:49:27_836794	5.9	35	175	-266	0		242
2014-01-04_16:49:27_845053	6	16	107	-171	0		242
2014-01-04_16:49:27_853321	6.1	16	107	-171	0		243
2014-01-04_16:49:27_861588	6.2	44	179	-263	0		243
2014-01-04_16:49:27_869881	6.3	25	158	-185	0		243
2014-01-04_16:49:27_878155	6.4	42	141	-216	0		244
2014-01-04_16:49:27_886417	6.5	-1	188	-256	0		244
2014-01-04_16:49:27_894714	6.6	47	113	-171	0		245
2014-01-04_16:49:27_903008	6.7	25	185	-271	0		245
2014-01-04_16:49:27_911258	6.8	25	185	-271	0		245
2014-01-04_16:49:27_919724	6.9	-12	154	-182	0		246
2014-01-04_16:49:27_928067	7	28	155	-212	0		246
2014-01-04_16:49:27_936288	7.1	54	188	-268	0		246
2014-01-04_16:49:27_944547	7.2	44	109	-146	0		247
2014-01-04_16:49:27_952864	7.3	51	181	-267	0		247
2014-01-04_16:49:27_961167	7.4	49	164	-227	0		248
2014-01-04_16:49:27_969562	7.5	49	164	-227	0		248
2014-01-04_16:49:27_977837	7.6	26	127	-171	0		248
2014-01-04_16:49:27_986156	7.7	14	203	-303	0		249
2014-01-04_16:49:27_994505	7.8	-1	163	-169	0		249
2014-01-04_16:49:28_002730	7.9	59	136	-190	0		250
2014-01-04_16:49:28_011172	8	16	206	-300	0		250
2014-01-04_16:49:28_019912	8.1	-17	117	-126	0		250
2014-01-04_16:49:28_028214	8.2	-17	117	-126	0		251
2014-01-04_16:49:28_036491	8.3	22	131	-208	0		251
2014-01-04_16:49:28_044763	8.4	28	197	-288	0		251
2014-01-04_16:49:28_053043	8.5	-3	132	-115	0		252
2014-01-04_16:49:28_061295	8.6	37	136	-222	0		252
2014-01-04_16:49:28_069641	8.7	18	201	-288	0		253
2014-01-04_16:49:28_077950	8.8	-39	120	-105	0		253
2014-01-04_16:49:28_086224	8.9	-39	120	-105	0		253
2014-01-04_16:49:28_094506	9	54	116	-170	0		254
2014-01-04_16:49:28_102774	9.1	8	202	-327	0		254
2014-01-04_16:49:28_111031	9.2	-38	149	-167	0		254
2014-01-04_16:49:28_120264	9.3	68	145	-90	0		255
2014-01-04_16:49:28_128692	9.4	17	192	-406	0		255
2014-01-04_16:49:28_137149	9.5	37	184	-251	0		256
2014-01-04_16:49:28_145492	9.6	37	184	-251	0		256
2014-01-04_16:49:28_153777	9.7	32	124	-28	0		256
2014-01-04_16:49:28_162046	9.8	35	208	-282	0		257
2014-01-04_16:49:28_170307	9.9	-1	233	-379	0		257
2014-01-04_16:49:28_178581	10	-61	95	-9	0		257
2014-01-04_16:49:28_186835	10.1	73	110	-118	0		258
2014-01-04_16:49:28_195098	10.2	-7	189	-478	0		258
2014-01-04_16:49:28_203365	10.3	-7	189	-478	0		259
2014-01-04_16:49:28_211630	10.4	29	205	-254	0		259
2014-01-04_16:49:28_220202	10.5	79	126	16	0		259
2014-01-04_16:49:28_229064	10.6	58	143	-279	0		260
2014-01-04_16:49:28_237336	10.7	-67	237	-387	0		260
2014-01-04_16:49:28_245613	10.8	68	150	-140	0		261
2014-01-04_16:49:28_253851	10.9	59	176	-2	0		261
2014-01-04_16:49:28_262139	11	59	176	-2	0		261
2014-01-04_16:49:28_270440	11.1	144	109	-340	0		262
2014-01-04_16:49:28_278695	11.2	0	203	-424	0		262
2014-01-04_16:49:28_286960	11.3	-56	153	-108	0		262
2014-01-04_16:49:28_295226	11.4	52	11	26	0		263
2014-01-04_16:49:28_303538	11.5	175	107	-338	0		263
2014-01-04_16:49:28_311873	11.6	-29	249	-437	0		264
2014-01-04_16:49:28_320206	11.7	-29	249	-437	0		264
2014-01-04_16:49:28_328562	11.8	65	145	-203	0		264
2014-01-04_16:49:28_336827	11.9	-167	114	58	0		265
2014-01-04_16:49:28_345102	12	-56	148	-153	0		265
2014-01-04_16:49:28_353476	12.1	43	212	-468	0		265
2014-01-04_16:49:28_361761	12.2	-42	190	-307	0		266
2014-01-04_16:49:28_370052	12.3	-36	181	-45	0		266
2014-01-04_16:49:28_378344	12.4	-36	181	-45	0		267
2014-01-04_16:49:28_386605	12.5	105	100	2	0		267
2014-01-04_16:49:28_394856	12.6	-5	66	-277	0		267
2014-01-04_16:49:28_403121	12.7	82	224	-467	0		268
2014-01-04_16:49:28_411396	12.8	16	206	-278	0		268
2014-01-04_16:49:28_419733	12.9	-41	186	-20	0		269
2014-01-04_16:49:28_428319	13	-10	123	-2	0		269
2014-01-04_16:49:28_436995	13.1	-10	123	-2	0		269
2014-01-04_16:49:28_445274	13.2	7	84	-235	0		270
2014-01-04_16:49:28_453556	13.3	97	185	-439	0		270
2014-01-04_16:49:28_461819	13.4	7	222	-334	0		270
2014-01-04_16:49:28_470106	13.5	-5	204	-125	0		271
2014-01-04_16:49:28_478397	13.6	-50	133	-31	0		271
2014-01-04_16:49:28_486662	13.7	76	85	-107	0		272
2014-01-04_16:49:28_494926	13.8	76	85	-107	0		272
2014-01-04_16:49:28_503155	13.9	100	100	-315	0		272
2014-01-04_16:49:28_511417	14	129	191	-467	0		273
2014-01-04_16:49:28_519806	14.1	-5	239	-309	0		273
2014-01-04_16:49:28_528210	14.2	-38	188	-111	0		273
2014-01-04_16:49:28_536877	14.3	-52	149	-10	0		274
2014-01-04_16:49:28_545206	14.4	-67	100	-59	0		274
2014-01-04_16:49:28_553551	14.5	-67	100	-59	0		275
2014-01-04_16:49:28_561823	14.6	126	200	-231	0		275
2014-01-04_16:49:28_570118	14.7	167	189	-467	0		275
2014-01-04_16:49:28_578440	14.8	90	243	-443	0		276
2014-01-04_16:49:28_586710	14.9	10	234	-240	0		276
2014-01-04_16:49:28_594987	15	-30	206	-26	0		276
2014-01-04_16:49:28_603249	15.1	-30	206	-26	0		277
2014-01-04_16:49:28_611500	15.2	-17	173	3	0		277
2014-01-04_16:49:28_619783	15.3	99	117	-52	0		278
2014-01-04_16:49:28_628075	15.4	101	167	-210	0		278
2014-01-04_16:49:28_636397	15.5	48	179	-486	0		278
2014-01-04_16:49:28_644692	15.6	215	176	-518	0		279
2014-01-04_16:49:28_652972	15.7	-35	235	-292	0		279
2014-01-04_16:49:28_661185	15.8	-35	235	-292	0		280
2014-01-04_16:49:28_669651	15.9	-42	176	-112	0		280
2014-01-04_16:49:28_677962	16	60	182	64	0		280
2014-01-04_16:49:28_686234	16.1	-6	130	23	0		281
2014-01-04_16:49:28_694514	16.2	-61	67	-70	0		281
2014-01-04_16:49:28_702798	16.3	6	106	-263	0		281
2014-01-04_16:49:28_711066	16.4	154	136	-469	0		282
2014-01-04_16:49:28_719340	16.5	154	136	-469	0		282
2014-01-04_16:49:28_727714	16.6	137	147	-554	0		283
2014-01-04_16:49:28_736201	16.7	60	222	-446	0		283
2014-01-04_16:49:28_744497	16.8	72	206	-175	0		283
2014-01-04_16:49:28_752810	16.9	-59	209	-92	0		284
2014-01-04_16:49:28_761070	17	74	144	76	0		284
2014-01-04_16:49:28_769482	17.1	14	164	-1	0		284
2014-01-04_16:49:28_777748	17.2	14	164	-1	0		285
2014-01-04_16:49:28_786104	17.3	-114	168	42	0		285
2014-01-04_16:49:28_794430	17.4	-87	134	-44	0		286
2014-01-04_16:49:28_802711	17.5	96	119	-179	0		286
2014-01-04_16:49:28_810935	17.6	115	161	-396	0		286
2014-01-04_16:49:28_819262	17.7	135	126	-573	0		287
2014-01-04_16:49:28_827556	17.8	106	108	-651	0		287
2014-01-04_16:49:28_836678	17.9	106	108	-651	0		288
2014-01-04_16:49:28_844992	18	207	216	-525	0		288
2014-01-04_16:49:28_853302	18.1	158	176	-216	0		288
2014-01-04_16:49:28_861573	18.2	-42	185	-177	0		289
2014-01-04_16:49:28_869860	18.3	-99	138	-95	0		289
2014-01-04_16:49:28_878130	18.4	213	190	174	0		289
2014-01-04_16:49:28_886397	18.5	-2	220	144	0		290
2014-01-04_16:49:28_894661	18.6	-2	220	144	0		290
2014-01-04_16:49:28_902944	18.7	-36	111	137	0		291
2014-01-04_16:49:28_911202	18.8	-254	147	44	0		291
2014-01-04_16:49:28_919541	18.9	-157	126	-89	0		291
2014-01-04_16:49:28_927938	19	70	146	-126	0		292
2014-01-04_16:49:28_936183	19.1	151	156	-368	0		292
2014-01-04_16:49:28_944509	19.2	118	201	-542	0		292
2014-01-04_16:49:28_952870	19.3	118	201	-542	0		293
2014-01-04_16:49:28_961174	19.4	81	110	-660	0		293
2014-01-04_16:49:28_969579	19.5	131	120	-671	0		294
2014-01-04_16:49:28_977859	19.6	303	141	-585	0		294
2014-01-04_16:49:28_986190	19.7	252	215	-354	0		294
2014-01-04_16:49:28_994521	19.8	71	210	-259	0		295
2014-01-04_16:49:29_002725	19.9	-102	222	-235	0		295
2014-01-04_16:49:29_011154	20	-102	222	-235	0		296
2014-01-04_16:49:29_019505	20.1	-129	189	-68	0		296
2014-01-04_16:49:29_027782	20.2	3	210	99	0		296
2014-01-04_16:49:29_036126	20.3	133	168	158	0		297
2014-01-04_16:49:29_044442	20.4	159	175	272	0		297
2014-01-04_16:49:29_052743	20.5	23	92	141	0		297
2014-01-04_16:49:29_061006	20.6	-254	220	56	0		298
2014-01-04_16:49:29_069275	20.7	-254	220	56	0		298
2014-01-04_16:49:29_077538	20.8	-395	245	36	0		299
2014-01-04_16:49:29_085867	20.9	-294	158	42	0		299
2014-01-04_16:49:29_094150	21	-87	141	-71	0		299
2014-01-04_16:49:29_102420	21.1	100	144	-174	0		300
2014-01-04_16:49:29_110690	21.2	131	171	-311	0		300
2014-01-04_16:49:29_118969	21.3	131	171	-311	0		300
2014-01-04_16:49:29_127245	21.4	109	128	-435	0		301
2014-01-04_16:49:29_135470	21.5	-14	158	-550	0		301
2014-01-04_16:49:29_144188	21.6	5	172	-561	0		302
2014-01-04_16:49:29_152598	21.7	12	173	-594	0		302
2014-01-04_16:49:29_160898	21.8	65	156	-724	0		302
2014-01-04_16:49:29_169179	21.9	137	125	-659	0		303
2014-01-04_16:49:29_177510	22	137	125	-659	0		303
2014-01-04_16:49:29_185843	22.1	253	103	-627	0		303
2014-01-04_16:49:29_194126	22.2	272	96	-662	0		304
2014-01-04_16:49:29_202402	22.3	320	56	-692	0		304
2014-01-04_16:49:29_210663	22.4	393	-9	-632	0		305
2014-01-04_16:49:29_218939	22.5	294	87	-513	0		305
2014-01-04_16:49:29_227209	22.6	158	45	-391	0		305
2014-01-04_16:49:29_235480	22.7	158	45	-391	0		306
2014-01-04_16:49:29_243731	22.8	241	67	-333	0		306
2014-01-04_16:49:29_252631	22.9	50	227	-310	0		307
2014-01-04_16:49:29_261683	23	100	126	-228	0		307
2014-01-04_16:49:29_270018	23.1	-15	214	-95	0		307
2014-01-04_16:49:29_278334	23.2	-15	126	-129	0		308
2014-01-04_16:49:29_286604	23.3	-34	190	-109	0		308
2014-01-04_16:49:29_294867	23.4	-78	171	-103	0		308
2014-01-04_16:49:29_303160	23.5	-78	171	-103	0		309
2014-01-04_16:49:29_311413	23.6	-84	164	-76	0		309
2014-01-04_16:49:29_319801	23.7	-86	155	-20	0		310
2014-01-04_16:49:29_328157	23.8	-133	144	-38	0		310
2014-01-04_16:49:29_336374	23.9	-142	181	-34	0		310
2014-01-04_16:49:29_344670	24	-151	166	-53	0		311
2014-01-04_16:49:29_353030	24.1	-151	166	-53	0		311
2014-01-04_16:49:29_361398	24.2	-103	153	-30	0		311
2014-01-04_16:49:29_369754	24.3	-142	199	-29	0		312
2014-01-04_16:49:29_378038	24.4	-114	120	-90	0		312
2014-01-04_16:49:29_386310	24.5	-108	153	-117	0		313
2014-01-04_16:49:29_394616	24.6	-76	175	-120	0		313
2014-01-04_16:49:29_402883	24.7	-46	153	-127	0		313
2014-01-04_16:49:29_411144	24.8	-46	153	-127	0		314
2014-01-04_16:49:29_419467	24.9	-68	171	-157	0		314
2014-01-04_16:49:29_427723	25	-30	159	-190	0		315
2014-01-04_16:49:29_436038	25.1	-35	154	-189	0		315
2014-01-04_16:49:29_444292	25.2	136	119	-206	0		315
2014-01-04_16:49:29_453475	25.3	65	132	-226	0		316
2014-01-04_16:49:29_461785	25.4	223	109	-295	0		316
2014-01-04_16:49:29_470065	25.5	208	121	-353	0		316
2014-01-04_16:49:29_478345	25.6	208	121	-353	0		317
2014-01-04_16:49:29_486600	25.7	267	78	-501	0		317
2014-01-04_16:49:29_494877	25.8	325	32	-577	0		318
2014-01-04_16:49:29_503109	25.9	218	29	-608	0		318
2014-01-04_16:49:29_511361	26	186	-17	-643	0		318
2014-01-04_16:49:29_519696	26.1	109	-11	-623	0		319
2014-01-04_16:49:29_528062	26.2	109	-11	-623	0		319
2014-01-04_16:49:29_536304	26.3	128	79	-596	0		319
2014-01-04_16:49:29_544624	26.4	106	97	-523	0		320
2014-01-04_16:49:29_554152	26.5	116	221	-439	0		320
2014-01-04_16:49:29_562530	26.6	209	230	-330	0		321
2014-01-04_16:49:29_570805	26.7	177	160	-162	0		321
2014-01-04_16:49:29_579073	26.8	84	183	-108	0		321
2014-01-04_16:49:29_587337	26.9	-32	192	-182	0		322
2014-01-04_16:49:29_595602	27	-32	192	-182	0		322
2014-01-04_16:49:29_603878	27.1	-107	203	-270	0		322
2014-01-04_16:49:29_612146	27.2	-197	190	-363	0		323
2014-01-04_16:49:29_620424	27.3	-284	154	-203	0		323
2014-01-04_16:49:29_628690	27.4	-117	252	83	0		324
2014-01-04_16:49:29_636947	27.5	156	262	289	0		324
2014-01-04_16:49:29_645186	27.6	169	255	268	0		324
2014-01-04_16:49:29_653796	27.7	169	255	268	0		325
2014-01-04_16:49:29_662487	27.8	18	147	195	0		325
2014-01-04_16:49:29_670872	27.9	-209	127	12	0		326
2014-01-04_16:49:29_679158	28	-342	218	-127	0		326
2014-01-04_16:49:29_687431	28.1	-138	168	-99	0		326
2014-01-04_16:49:29_695730	28.2	49	124	-147	0		327
2014-01-04_16:49:29_704091	28.3	164	105	-362	0		327
2014-01-04_16:49:29_712367	28.4	164	105	-362	0		327
2014-01-04_16:49:29_720711	28.5	203	17	-577	0		328
2014-01-04_16:49:29_729052	28.6	74	-81	-592	0		328
2014-01-04_16:49:29_737330	28.7	-14	31	-612	0		329
2014-01-04_16:49:29_745647	28.8	45	136	-553	0		329
2014-01-04_16:49:29_753911	28.9	284	248	-341	0		329
2014-01-04_16:49:29_762216	29	204	237	47	0		330
2014-01-04_16:49:29_770542	29.1	204	237	47	0		330
2014-01-04_16:49:29_778812	29.2	18	251	80	0		330
2014-01-04_16:49:29_787071	29.3	-182	263	-190	0		331
2014-01-04_16:49:29_795323	29.4	-108	252	-98	0		331
2014-01-04_16:49:29_803577	29.5	203	269	342	0		332
2014-01-04_16:49:29_811772	29.6	187	201	383	0		332
2014-01-04_16:49:29_820051	29.7	187	201	383	0		332
2014-01-04_16:49:29_828337	29.8	-120	121	36	0		333
2014-01-04_16:49:29_836601	29.9	-289	150	-140	0		333
2014-01-04_16:49:29_844845	30	-3	73	-215	0		334
2014-01-04_16:49:29_853105	30.1	231	-66	-418	0		334
2014-01-04_16:49:29_861872	30.2	167	-5	-664	0		334
2014-01-04_16:49:29_870203	30.3	-78	22	-648	0		335
2014-01-04_16:49:29_878483	30.4	-78	22	-648	0		335
2014-01-04_16:49:29_886751	30.5	-36	1	-716	0		335
2014-01-04_16:49:29_895015	30.6	267	168	-401	0		336
2014-01-04_16:49:29_903278	30.7	249	202	187	0		336
2014-01-04_16:49:29_911557	30.8	-167	300	-55	0		337
2014-01-04_16:49:29_919963	30.9	-199	284	-98	0		337
2014-01-04_16:49:29_928321	31	173	285	479	0		337
2014-01-04_16:49:29_936569	31.1	173	285	479	0		338
2014-01-04_16:49:29_944842	31.2	104	146	347	0		338
2014-01-04_16:49:29_953130	31.3	-215	220	-68	0		338
2014-01-04_16:49:29_962117	31.4	-188	109	-176	0		339
2014-01-04_16:49:29_970719	31.5	141	63	-354	0		339
2014-01-04_16:49:29_979047	31.6	73	-118	-568	0		340
2014-01-04_16:49:29_987317	31.7	-87	-56	-651	0		340
2014-01-04_16:49:29_995574	31.8	-87	-56	-651	0		340
2014-01-04_16:49:30_003794	31.9	107	73	-723	0		341
2014-01-04_16:49:30_012077	32	326	259	-55	0		341
2014-01-04_16:49:30_020325	32.1	-51	259	184	0		341
2014-01-04_16:49:30_028831	32.2	-130	219	-216	0		342
2014-01-04_16:49:30_037646	32.3	223	245	380	0		342
2014-01-04_16:49:30_045987	32.4	-1	171	374	0		343
2014-01-04_16:49:30_054275	32.5	-277	139	-229	0		343
2014-01-04_16:49:30_062553	32.6	-277	139	-229	0		343
2014-01-04_16:49:30_070886	32.7	174	13	-279	0		344
2014-01-04_16:49:30_079186	32.8	135	-150	-488	0		344
2014-01-04_16:49:30_087452	32.9	-109	-31	-667	0		345
2014-01-04_16:49:30_095872	33	202	34	-681	0		345
2014-01-04_16:49:30_104237	33.1	330	190	159	0		345
2014-01-04_16:49:30_112515	33.2	-229	238	-34	0		346
2014-01-04_16:49:30_120819	33.3	-229	238	-34	0		346
2014-01-04_16:49:30_129097	33.4	142	283	-28	0		346
2014-01-04_16:49:30_137339	33.5	40	169	525	0		347
2014-01-04_16:49:30_145686	33.6	-349	172	-149	0		347
2014-01-04_16:49:30_153978	33.7	70	25	-223	0		348
2014-01-04_16:49:30_162259	33.8	142	-74	-470	0		348
2014-01-04_16:49:30_170718	33.9	142	-74	-470	0		348
2014-01-04_16:49:30_179053	34	-191	41	-600	0		349
2014-01-04_16:49:30_187322	34.1	236	58	-569	0		349
2014-01-04_16:49:30_195576	34.2	171	255	290	0		349
2014-01-04_16:49:30_203846	34.3	-141	205	-250	0		350
2014-01-04_16:49:30_212094	34.4	312	196	357	0		350
2014-01-04_16:49:30_220390	34.5	-203	194	77	0		351
2014-01-04_16:49:30_228709	34.6	-203	194	77	0		351
2014-01-04_16:49:30_236969	34.7	-39	66	-265	0		351
2014-01-04_16:49:30_245228	34.8	181	-98	-453	0		352
2014-01-04_16:49:30_253447	34.9	-159	7	-575	0		352
2014-01-04_16:49:30_261694	35	202	56	-639	0		353
2014-01-04_16:49:30_270801	35.1	85	230	278	0		353
2014-01-04_16:49:30_279124	35.2	-110	220	-213	0		353
2014-01-04_16:49:30_287389	35.3	-110	220	-213	0		354
2014-01-04_16:49:30_295637	35.4	223	101	412	0		354
2014-01-04_16:49:30_304012	35.5	-360	196	-52	0		354
2014-01-04_16:49:30_312316	35.6	201	37	-328	0		355
2014-01-04_16:49:30_320695	35.7	52	-152	-466	0		355
2014-01-04_16:49:30_329102	35.8	-90	37	-638	0		356
2014-01-04_16:49:30_337360	35.9	270	203	-63	0		356
2014-01-04_16:49:30_345692	36	270	203	-63	0		356
2014-01-04_16:49:30_353986	36.1	-293	251	-28	0		357
2014-01-04_16:49:30_362257	36.2	288	260	134	0		357
2014-01-04_16:49:30_370671	36.3	-217	235	145	0		357
2014-01-04_16:49:30_380255	36.4	-65	134	-269	0		358
2014-01-04_16:49:30_388576	36.5	20	-16	-508	0		358
2014-01-04_16:49:30_396838	36.6	-199	78	-619	0		359
2014-01-04_16:49:30_405105	36.7	323	234	-188	0		359
2014-01-04_16:49:30_413367	36.8	323	234	-188	0		359
2014-01-04_16:49:30_421655	36.9	-283	287	-20	0		360
2014-01-04_16:49:30_429917	37	310	232	150	0		360
2014-01-04_16:49:30_438194	37.1	-177	188	37	0		360
2014-01-04_16:49:30_446457	37.2	31	50	-279	0		361
2014-01-04_16:49:30_454725	37.3	-137	-128	-472	0		361
2014-01-04_16:49:30_463011	37.4	147	-37	-635	0		362
2014-01-04_16:49:30_471274	37.5	147	-37	-635	0		362
2014-01-04_16:49:30_479659	37.6	136	293	103	0		362
2014-01-04_16:49:30_488042	37.7	71	216	-132	0		363
2014-01-04_16:49:30_496336	37.8	78	170	238	0		363
2014-01-04_16:49:30_504616	37.9	-76	19	-231	0		364
2014-01-04_16:49:30_512876	38	170	-151	-511	0		364
2014-01-04_16:49:30_521177	38.1	170	-151	-511	0		364
2014-01-04_16:49:30_529559	38.2	-182	61	-629	0		365
2014-01-04_16:49:30_537779	38.3	292	210	3	0		365
2014-01-04_16:49:30_546221	38.4	-162	184	-176	0		365
2014-01-04_16:49:30_554516	38.5	245	178	346	0		366
2014-01-04_16:49:30_562790	38.6	-261	65	-197	0		366
2014-01-04_16:49:30_571046	38.7	133	-133	-524	0		367
2014-01-04_16:49:30_579705	38.8	133	-133	-524	0		367
2014-01-04_16:49:30_588017	38.9	-202	99	-572	0		367
2014-01-04_16:49:30_596274	39	392	48	-140	0		368
2014-01-04_16:49:30_604546	39.1	-227	260	-169	0		368
2014-01-04_16:49:30_612799	39.2	146	196	366	0		368
2014-01-04_16:49:30_621081	39.3	-176	136	-255	0		369
2014-01-04_16:49:30_629341	39.4	144	-45	-520	0		369
2014-01-04_16:49:30_637609	39.5	144	-45	-520	0		370
2014-01-04_16:49:30_645914	39.6	-181	67	-561	0		370
2014-01-04_16:49:30_654173	39.7	369	159	-230	0		370
2014-01-04_16:49:30_662385	39.8	-263	159	-128	0		371
2014-01-04_16:49:30_670822	39.9	347	106	379	0		371
2014-01-04_16:49:30_679940	40	-308	150	-183	0		372
2014-01-04_16:49:30_688556	40.1	240	-107	-494	0		372
2014-01-04_16:49:30_697182	40.2	-264	123	-594	0		372
2014-01-04_16:49:30_705565	40.3	-264	123	-594	0		373
2014-01-04_16:49:30_713852	40.4	417	167	-168	0		373
2014-01-04_16:49:30_722158	40.5	-139	117	-127	0		373
2014-01-04_16:49:30_730517	40.6	134	105	270	0		374
2014-01-04_16:49:30_738802	40.7	34	125	-317	0		374
2014-01-04_16:49:30_747062	40.8	-27	-177	-423	0		375
2014-01-04_16:49:30_755281	40.9	-56	85	-606	0		375
2014-01-04_16:49:30_763541	41	-56	85	-606	0		375
2014-01-04_16:49:30_771808	41.1	132	254	13	0		376
2014-01-04_16:49:30_780273	41.2	69	312	-74	0		376
2014-01-04_16:49:30_789082	41.3	-42	30	53	0		376
2014-01-04_16:49:30_797368	41.4	140	85	-47	0		377
2014-01-04_16:49:30_805635	41.5	-62	-206	-421	0		377
2014-01-04_16:49:30_813855	41.6	293	99	-647	0		378
2014-01-04_16:49:30_822147	41.7	293	99	-647	0		378
2014-01-04_16:49:30_830439	41.8	-125	263	-4	0		378
2014-01-04_16:49:30_838713	41.9	170	252	57	0		379
2014-01-04_16:49:30_846980	42	-259	106	28	0		379
2014-01-04_16:49:30_855246	42.1	168	-64	-327	0		379
2014-01-04_16:49:30_863505	42.2	-350	0	-615	0		380
2014-01-04_16:49:30_871805	42.3	-350	0	-615	0		380
2014-01-04_16:49:30_880163	42.4	498	201	-327	0		381
2014-01-04_16:49:30_888500	42.5	-328	239	-55	0		381
2014-01-04_16:49:30_896814	42.6	299	191	373	0		381
2014-01-04_16:49:30_905141	42.7	-191	98	-266	0		382
2014-01-04_16:49:30_913446	42.8	22	-169	-563	0		382
2014-01-04_16:49:30_921777	42.9	-88	95	-580	0		383
2014-01-04_16:49:30_930019	43	-88	95	-580	0		383
2014-01-04_16:49:30_938386	43.1	111	121	-60	0		383
2014-01-04_16:49:30_946734	43.2	218	103	-90	0		384
2014-01-04_16:49:30_955018	43.3	-179	41	43	0		384
2014-01-04_16:49:30_963273	43.4	107	90	-7	0		384
2014-01-04_16:49:30_971541	43.5	-139	-67	-467	0		385
2014-01-04_16:49:30_979814	43.6	409	66	-388	0		385
2014-01-04_16:49:30_988687	43.7	409	66	-388	0		386
2014-01-04_16:49:30_996985	43.8	-119	275	-86	0		386
2014-01-04_16:49:31_005201	43.9	367	110	264	0		386
2014-01-04_16:49:31_013488	44	-202	89	-258	0		387
2014-01-04_16:49:31_021804	44.1	114	-122	-491	0		387
2014-01-04_16:49:31_030069	44.2	-128	66	-693	0		387
2014-01-04_16:49:31_038339	44.3	238	172	42	0		388
2014-01-04_16:49:31_046577	44.4	238	172	42	0		388
2014-01-04_16:49:31_054840	44.5	222	293	-43	0		389
2014-01-04_16:49:31_063095	44.6	62	117	32	0		389
2014-01-04_16:49:31_071357	44.7	167	-76	-193	0		389
2014-01-04_16:49:31_079679	44.8	-324	-83	-496	0		390
